FedEx Ground Retail Rates ,,,,,,,,,,,,,,,,,
Effective 1/1/2024,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,US Ground,US Ground,US Ground,US Ground,US Ground,US Ground,US Ground,To Hawaii,Intra Oahu,To Alaska,To Canada,To Canada,From Hawaii,From Hawaii,Intra Alaska,Alaska to US,Alaska to US
Weight,Zone 2,Zone 3,Zone 4,Zone 5,Zone 6,Zone 7,Zone 8,Zone 9,Zone 14,Zone 17,Zone 51,Zone 54,Zone 92,Zone 96,Zone 22,Zone 23,Zone 25
1 lb.,12.09,12.59,13.12,13.63,14.09,14.35,14.49,48.92,13.69,48.92,25.45,40.44,21.61,22.06,13.52,21.54,22.14
2 lbs.,12.84,13.72,14.45,14.68,15.01,15.76,17.11,54.31,13.77,54.31,27.51,42.54,23.03,23.36,13.68,22.99,23.5
3,12.85,13.74,14.47,15.02,15.58,18.04,21.43,59.13,13.85,59.13,28.37,44.61,26.33,26.79,13.74,26.24,26.87
4,12.88,13.77,14.5,16.39,18.82,20.13,22.94,64.32,13.98,64.32,30.39,47.01,29.01,30.28,13.84,28.96,30.35
5,12.9,13.79,14.65,17.27,19.89,21.92,24.03,69.66,14.04,69.66,32.24,47.57,32.47,33.84,14.01,32.41,33.88
6,13.11,13.88,15.07,18.46,21.92,24.01,26.36,75.44,14.07,75.44,33.88,49.93,36.03,37.54,14.34,35.92,37.56
7,13.61,14.66,16.54,20.26,22.52,24.86,27.45,80.6,14.24,80.6,35.42,50.73,39.46,41.12,14.78,39.35,41.16
8,14.18,15.39,16.95,21.34,23.12,25.74,28.93,83.7,14.4,83.7,37.05,52.54,42.93,44.89,15.23,42.84,44.94
9,14.46,15.85,17.39,22.92,23.52,27.67,30.41,94.02,14.61,94.02,38.58,53.24,46.37,48.67,15.68,46.23,48.7
10,15.05,16.09,17.92,23.74,27.17,29.48,34.15,99.9,14.79,99.9,40.19,54.96,49.85,52.4,16.15,49.69,52.4
11,15.64,16.42,18.4,23.92,29.4,32.45,37.5,105.44,14.92,105.44,42.68,59.37,53.27,56.05,16.61,53.15,56.06
12,16.10,16.72,18.53,25.96,31.17,36.39,40.68,109.58,15.13,109.58,44.14,61.00,56.58,59.65,17.18,56.42,59.65
13,16.37,17.53,18.62,26.31,32.61,38.91,43.67,116.19,15.27,116.19,45.92,62.98,59.65,63.04,17.65,59.46,62.99
14,16.76,17.68,19.45,27.37,34.44,41.09,46.57,121.12,15.39,121.12,45.93,62.99,62.52,66.43,18.18,62.34,66.43
15,17.16,18.15,19.75,27.79,36.25,43.38,49.45,125.65,15.52,125.65,47.23,64.15,65.46,69.85,18.68,65.29,69.81
16,17.61,19.59,21.77,28.61,37.69,45.00,51.55,131.51,15.64,131.51,48.82,66.37,68.14,72.97,19.08,67.96,72.93
17,18.51,19.79,21.94,29.52,39.79,47.53,54.22,137.19,15.8,137.19,50.12,68.23,71.24,76.58,19.63,71.03,76.52
18,18.82,20.28,22.37,32.02,41.55,49.61,57.06,142.89,15.93,142.89,51.90,70.28,74.28,80.15,20.09,74.09,80.09
19,19.21,20.9,22.53,33.59,43.43,51.8,59.85,148.57,16.08,148.57,53.52,72.32,77.35,83.7,20.63,77.16,83.63
20,19.54,21.53,23.26,35.00,45.42,53.96,62.77,153.54,16.22,153.54,54.86,74.28,80.3,87.3,21.15,80.09,87.22
21,19.86,22.62,25.66,36.51,47.4,56.19,65.41,158.4,16.35,158.4,56.06,76.17,82.98,90.86,21.7,82.77,90.78
22,20.29,23.06,27.14,37.63,49.49,58.47,68.11,163.26,16.48,163.26,57.76,78.39,85.51,94.23,22.14,85.28,94.13
23,20.52,24.38,28.02,40.78,51.46,60.57,70.94,168.11,16.59,168.11,59.19,80.34,88.08,97.67,22.72,87.83,97.58
24,20.91,24.96,28.9,42.29,53.51,62.75,73.89,173.55,16.76,173.55,60.71,82.29,90.54,101.04,23.25,90.32,100.93
25,21.90,25.59,30.7,43.54,55.43,64.81,76.69,178.85,16.86,178.85,61.89,84.26,93.37,104.4,23.85,93.11,104.29
26,23.99,27.66,32.36,44.54,56.99,66.23,78.5,182.72,17.03,182.72,63.35,86.59,96.13,107.69,24.36,95.86,107.57
27,25.87,29.6,33.47,46.00,59.01,69.07,81.17,187.69,17.19,187.69,65.13,88.71,98.73,110.87,24.92,98.48,110.72
28,26.82,30.52,34.38,47.51,60.86,70.35,83.91,192.71,17.31,192.71,66.70,90.9,101.48,114.11,25.47,101.21,113.96
29,27.60,31.66,35.24,48.65,62.4,71.90,85.22,197.33,17.42,197.33,68.24,93.01,104.2,117.29,26.06,103.92,117.16
30,28.41,32.12,36.17,50.13,64.52,74.66,87.4,202.01,17.57,202.01,69.79,95.15,106.94,120.54,26.52,106.64,120.38
31,29.42,33.63,38.09,51.51,66.12,76.53,90.43,205.91,17.72,205.91,71.09,97.43,109.66,123.64,27.05,109.39,123.46
32,29.91,34.39,40.27,52.94,68.15,78.54,93.11,209.83,17.85,209.83,72.63,99.6,112.21,126.46,27.43,111.93,126.31
33,30.31,35.01,42.39,53.96,69.83,80.54,95.57,213.75,17.94,213.75,74.44,101.75,114.72,129.08,27.87,114.39,128.9
34,30.70,35.82,44.07,55.79,71.67,82.56,98.12,218.15,18.17,218.15,75.85,103.87,117.16,131.56,28.37,116.83,131.38
35,31.03,36.55,45.5,57.05,73.37,84.57,100.61,223.19,18.29,223.19,77.30,105.24,119.32,133.88,28.85,118.99,133.69
36,31.87,38.57,46.69,58.44,75.06,86.57,102.75,226.88,18.46,226.88,78.72,107.69,121.28,136.1,29.23,120.97,135.9
37,32.83,39.42,48.01,59.67,76.67,88.42,104.66,231.99,18.56,231.99,80.49,109.88,123.27,138.2,29.69,122.94,137.97
38,33.48,40.11,49.48,61.23,78.28,90.45,106.51,237.47,18.78,237.47,81.96,111.77,125.24,140.35,30.14,124.91,140.14
39,34.18,40.92,50.62,62.44,80.72,93.36,108.64,242.54,18.88,242.54,83.82,113.56,127.26,142.49,30.48,126.93,142.27
40,34.58,41.49,51.93,63.66,82.25,95.28,110.38,247.67,18.98,247.67,85.23,115.74,129.23,144.87,31.03,128.89,144.66
41,34.88,41.81,52.88,64.83,83.2,96.77,111.85,251.91,19.18,251.91,86.7,117.71,131.29,147.31,31.38,130.96,147.08
42,35.15,42.81,54.43,65.97,84.48,98.53,113.62,256.62,19.4,256.62,88.09,119.46,133.28,149.82,31.82,132.94,149.57
43,35.54,44.77,56.07,67.27,86,100.49,115.54,261.77,19.55,261.77,89.72,121.48,135.18,152.36,32.21,134.82,152.11
44,35.78,45.82,56.77,68.43,87.5,102.39,116.76,265.48,19.79,265.48,90.87,123.03,137.23,154.84,32.73,136.87,154.58
45,36.06,46.35,57.34,69.69,88.91,103.57,118.65,270.61,19.97,270.61,92.58,125.33,139.18,157.33,33.07,138.85,157.1
46,36.45,46.66,57.96,70.91,90.3,104.66,120.52,275.75,20.27,275.75,94.08,127.11,141.24,159.87,33.53,140.87,159.6
47,36.74,47.16,58.47,72.03,91.56,105.84,122.42,281,20.54,281,95.53,129.09,143.25,162.36,33.9,142.87,162.12
48,37.13,47.5,59.07,73.19,92.82,106.96,124.34,285.78,20.83,285.78,96.78,131.02,145.23,164.89,34.47,144.83,164.61
49,37.45,47.88,59.52,74.41,94.01,108.93,126.17,290.61,21.15,290.61,98.39,132.83,147.24,167.17,34.93,146.86,166.91
50,37.67,48.16,59.92,74.64,94.4,110.05,128.01,295.47,21.48,295.47,100.02,134.95,149.22,169.33,35.49,148.82,169.02
51,37.88,48.19,59.93,74.65,94.41,110.62,128.02,295.48,21.86,295.48,103.07,137.78,151.02,171.49,35.92,150.63,171.2
52,38.48,48.46,60.32,75.31,95.21,111.86,129.34,299.43,22.18,299.43,103.08,137.8,152.71,173.61,36.51,152.29,173.29
53,39.15,48.74,60.7,76.23,95.97,113.28,131.19,303.96,22.56,303.96,105.93,140.42,154.33,175.82,36.96,153.92,175.49
54,39.68,49.03,61.1,77.23,96.65,114.96,132.84,308.16,22.94,308.16,105.95,140.46,155.96,177.9,37.52,155.51,177.58
55,40.18,49.36,61.46,78.3,97.14,116.74,134.33,312.32,23.26,312.32,108.41,143.34,157.57,180.06,38.05,157.16,179.74
56,40.44,49.67,61.8,79.34,97.44,117.72,135.95,316.49,23.67,316.49,108.42,143.35,159.01,182.01,38.61,158.59,181.68
57,40.56,49.93,62.19,80.4,98.47,118.3,137.25,320.84,23.93,320.84,110.42,146.24,160.42,183.8,39.09,160,183.47
58,41.22,50.35,62.51,81.22,99.49,118.82,138.29,324.99,24.3,324.99,119.52,146.25,161.85,185.64,39.65,161.4,185.27
59,41.8,50.45,62.88,81.98,100.37,119.41,139.4,329.93,24.72,329.93,119.53,148.82,163.39,187.4,40.1,162.95,187.06
60,42.37,50.51,63.51,82.53,101.25,120.04,140.24,335.02,25.05,335.02,119.54,148.84,164.76,189.17,40.6,164.33,188.83
61,43.01,51.19,64.63,83.43,102.13,120.66,141.09,339.14,25.38,339.14,119.55,152.03,166.2,190.84,41.12,165.77,190.48
62,43.44,51.54,65.42,84.19,102.79,121.38,141.41,344.67,25.83,344.67,119.56,152.04,167.74,192.4,41.62,167.29,192.05
63,44.3,52.24,66.51,84.83,103.46,122.1,141.7,350.21,26.11,350.21,119.58,154.87,169.15,194.02,42.16,168.71,193.68
64,44.7,53.3,67.49,85.43,104.12,122.95,141.98,356.03,26.48,356.03,119.59,154.88,170.52,195.61,42.65,170.03,195.23
65,45.32,53.94,68.38,86.02,105.02,123.53,142.27,361.82,26.87,361.82,119.6,157.38,171.93,197.25,43.16,171.48,196.86
