WeightStartOz,WeightEndOz,Zone1,Zone 2,Zone 3,Zone 4,Zone 5,Zone 6,Zone 7,Zone 8,Zone9,Zone10
0,8,$23.83 ,$23.83 ,$24.84 ,$25.90 ,$30.99 ,$37.22 ,$39.70 ,$40.51 ,$58.66 ,$58.66 
8,16,$23.83 ,$23.83 ,$24.84 ,$25.90 ,$30.99 ,$37.22 ,$39.70 ,$40.51 ,$58.66 ,$58.66 
16,32,$24.80 ,$24.80 ,$26.06 ,$26.90 ,$33.67 ,$41.97 ,$46.58 ,$49.02 ,$65.50 ,$65.50 
32,48,$25.20 ,$25.20 ,$26.90 ,$28.48 ,$37.07 ,$48.22 ,$53.96 ,$56.24 ,$74.78 ,$74.78 
48,64,$25.97 ,$25.97 ,$27.84 ,$30.84 ,$43.28 ,$55.71 ,$61.62 ,$64.01 ,$79.68 ,$79.68 
64,80,$26.76 ,$26.76 ,$28.74 ,$33.52 ,$48.10 ,$62.23 ,$68.65 ,$72.83 ,$86.60 ,$86.60 
80,96,$27.91 ,$27.91 ,$29.86 ,$36.53 ,$52.51 ,$69.18 ,$76.29 ,$79.77 ,$98.09 ,$98.09 
96,112,$29.08 ,$29.08 ,$32.72 ,$39.63 ,$57.39 ,$77.81 ,$84.69 ,$87.88 ,$99.24 ,$99.24 
112,128,$30.25 ,$30.25 ,$35.71 ,$42.40 ,$62.61 ,$86.10 ,$93.30 ,$96.68 ,$111.21 ,$111.21 
128,144,$31.80 ,$31.80 ,$37.28 ,$45.81 ,$67.21 ,$93.68 ,$102.31 ,$106.13 ,$112.41 ,$112.41 
144,160,$32.07 ,$32.07 ,$39.75 ,$49.34 ,$71.79 ,$100.01 ,$111.29 ,$114.80 ,$129.11 ,$129.11 
160,176,$34.87 ,$34.87 ,$41.86 ,$51.61 ,$76.77 ,$107.96 ,$119.29 ,$124.40 ,$130.79 ,$130.79 
176,192,$36.72 ,$36.72 ,$44.32 ,$54.44 ,$81.10 ,$116.31 ,$127.80 ,$130.36 ,$132.98 ,$132.98 
192,208,$39.31 ,$39.31 ,$46.62 ,$56.53 ,$85.97 ,$123.89 ,$134.17 ,$140.71 ,$146.86 ,$146.86 
208,224,$41.28 ,$41.28 ,$49.04 ,$60.22 ,$90.92 ,$131.48 ,$141.19 ,$147.05 ,$152.61 ,$152.61 
224,240,$42.84 ,$42.84 ,$50.23 ,$63.16 ,$94.43 ,$138.43 ,$147.44 ,$153.71 ,$159.63 ,$159.63 
240,256,$43.85 ,$43.85 ,$51.90 ,$65.91 ,$97.50 ,$144.51 ,$154.99 ,$160.23 ,$166.19 ,$166.19 
256,272,$45.19 ,$45.19 ,$53.45 ,$68.76 ,$102.19 ,$151.02 ,$163.27 ,$167.67 ,$174.12 ,$174.12 
272,288,$46.70 ,$46.70 ,$55.21 ,$71.26 ,$105.72 ,$157.28 ,$170.48 ,$174.03 ,$177.52 ,$177.52 
288,304,$48.56 ,$48.56 ,$56.73 ,$73.38 ,$110.03 ,$163.02 ,$178.32 ,$183.39 ,$190.52 ,$190.52 
304,320,$50.23 ,$50.23 ,$59.17 ,$76.21 ,$115.16 ,$168.82 ,$184.44 ,$190.22 ,$197.27 ,$197.27 
320,336,$52.57 ,$52.57 ,$61.48 ,$79.07 ,$119.05 ,$169.41 ,$190.78 ,$194.80 ,$198.70 ,$198.70 
336,352,$54.19 ,$54.19 ,$64.44 ,$81.25 ,$122.40 ,$180.52 ,$198.07 ,$202.36 ,$206.43 ,$206.43 
352,368,$55.52 ,$55.52 ,$65.86 ,$84.17 ,$125.89 ,$187.05 ,$204.57 ,$209.29 ,$213.49 ,$213.49 
368,384,$56.79 ,$56.79 ,$68.48 ,$86.86 ,$130.78 ,$193.87 ,$207.35 ,$211.50 ,$215.74 ,$215.74 
384,400,$58.63 ,$58.63 ,$70.43 ,$88.51 ,$135.27 ,$200.18 ,$220.07 ,$229.27 ,$238.29 ,$238.29 
400,416,$60.39 ,$60.39 ,$72.37 ,$91.80 ,$139.71 ,$206.97 ,$227.63 ,$235.59 ,$244.52 ,$244.52 
416,432,$62.32 ,$62.32 ,$74.48 ,$94.13 ,$144.65 ,$213.99 ,$235.28 ,$242.99 ,$252.42 ,$252.42 
432,448,$64.32 ,$64.32 ,$76.93 ,$96.30 ,$148.09 ,$219.46 ,$241.35 ,$248.87 ,$260.54 ,$260.54 
448,464,$65.99 ,$65.99 ,$78.36 ,$99.15 ,$151.61 ,$225.37 ,$247.39 ,$256.28 ,$267.10 ,$267.10 
464,480,$66.25 ,$66.25 ,$80.49 ,$102.58 ,$156.56 ,$231.55 ,$254.08 ,$262.77 ,$275.57 ,$275.57 
480,496,$66.51 ,$66.51 ,$83.19 ,$105.35 ,$160.08 ,$236.84 ,$259.58 ,$269.80 ,$282.35 ,$282.35 
496,512,$66.80 ,$66.80 ,$85.04 ,$108.35 ,$163.95 ,$243.78 ,$266.79 ,$276.31 ,$291.22 ,$291.22 
512,528,$72.32 ,$72.32 ,$87.25 ,$111.36 ,$167.45 ,$250.32 ,$272.93 ,$283.34 ,$292.12 ,$292.12 
528,544,$74.58 ,$74.58 ,$88.86 ,$113.71 ,$173.31 ,$257.89 ,$279.71 ,$290.31 ,$296.94 ,$296.94 
544,560,$76.09 ,$76.09 ,$91.56 ,$116.16 ,$176.74 ,$265.63 ,$285.87 ,$291.59 ,$297.43 ,$297.43 
560,576,$77.28 ,$77.28 ,$93.57 ,$118.57 ,$180.37 ,$272.77 ,$293.23 ,$299.11 ,$305.10 ,$305.10 
576,592,$78.71 ,$78.71 ,$94.92 ,$121.44 ,$185.03 ,$280.18 ,$303.66 ,$313.13 ,$329.49 ,$329.49 
592,608,$80.03 ,$80.03 ,$96.36 ,$124.51 ,$188.77 ,$287.32 ,$311.55 ,$321.67 ,$331.94 ,$331.94 
608,624,$82.57 ,$82.57 ,$98.91 ,$126.61 ,$192.53 ,$294.27 ,$319.84 ,$330.03 ,$346.71 ,$346.71 
624,640,$82.83 ,$82.83 ,$101.53 ,$129.62 ,$196.87 ,$300.95 ,$327.68 ,$337.33 ,$353.63 ,$353.63 
640,656,$86.85 ,$86.85 ,$103.99 ,$131.13 ,$200.48 ,$307.75 ,$336.23 ,$346.44 ,$361.35 ,$361.35 
656,672,$88.27 ,$88.27 ,$106.51 ,$133.80 ,$204.71 ,$314.35 ,$344.52 ,$355.14 ,$367.88 ,$367.88 
672,688,$90.12 ,$90.12 ,$108.72 ,$135.84 ,$208.13 ,$321.74 ,$350.91 ,$362.55 ,$376.48 ,$376.48 
